[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
[id].tsx:632  [ClipDetail] Fire mutation error: APIError: Not authenticated
    at apiFetch (api.ts:175:13)
    at async Object.toggleFire (api.ts:806:11)
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
onError @ [id].tsx:632
execute @ mutation.js:128
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:91   DELETE https://app.gamefolio.com/api/reactions/40 401 (Unauthorized)
apiFetch @ api.ts:91
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:135  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:135
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:136  [API] ❌ 401 Unauthorized
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:136
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:137  [API] Endpoint: /api/reactions/40
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:137
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:138  [API] Full URL: https://app.gamefolio.com/api/reactions/40
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:138
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:139  [API] Backend URL: https://app.gamefolio.com
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:139
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:140  [API] Token provided: true
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:140
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:149  [API] Token expired: false
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:149
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:150  [API] Token expires at: 2026-01-25T10:56:50.000Z
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:150
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:157  [API]
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:157
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:158  [API] Please log out and log in again to get a fresh token
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:158
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:159  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:159
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
[id].tsx:632  [ClipDetail] Fire mutation error: APIError: Not authenticated
    at apiFetch (api.ts:175:13)
    at async Object.toggleFire (api.ts:806:11)
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
onError @ [id].tsx:632
execute @ mutation.js:128
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:91   DELETE https://app.gamefolio.com/api/reactions/40 401 (Unauthorized)
apiFetch @ api.ts:91
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:135  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:135
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:136  [API] ❌ 401 Unauthorized
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:136
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:137  [API] Endpoint: /api/reactions/40
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:137
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:138  [API] Full URL: https://app.gamefolio.com/api/reactions/40
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:138
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:139  [API] Backend URL: https://app.gamefolio.com
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:139
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:140  [API] Token provided: true
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:140
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:149  [API] Token expired: false
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:149
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:150  [API] Token expires at: 2026-01-25T10:56:50.000Z
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:150
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:157  [API]
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:157
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:158  [API] Please log out and log in again to get a fresh token
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:158
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:159  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:159
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
[id].tsx:632  [ClipDetail] Fire mutation error: APIError: Not authenticated
    at apiFetch (api.ts:175:13)
    at async Object.toggleFire (api.ts:806:11)
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
onError @ [id].tsx:632
execute @ mutation.js:128
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:91   DELETE https://app.gamefolio.com/api/reactions/40 401 (Unauthorized)
apiFetch @ api.ts:91
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:135  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:135
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:136  [API] ❌ 401 Unauthorized
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:136
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:137  [API] Endpoint: /api/reactions/40
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
apiFetch @ api.ts:137
await in apiFetch
toggleFire @ api.ts:806
await in toggleFire
